index,Data,Id Vendedor,Meta
420,12/02/2025,1,6999
421,12/02/2025,2,34063
422,12/02/2025,3,14285
423,12/02/2025,4,39354
424,12/02/2025,5,3379
425,12/02/2025,6,37787
426,12/02/2025,7,32298
427,12/02/2025,8,36612
428,12/02/2025,9,17030
429,12/02/2025,10,34803
430,13/02/2025,1,51918
431,13/02/2025,2,44590
432,13/02/2025,3,47886
433,13/02/2025,4,5714
434,13/02/2025,5,52819
435,13/02/2025,6,31846
436,13/02/2025,7,33758
437,13/02/2025,8,8498
438,13/02/2025,9,39928
439,13/02/2025,10,31359
440,14/02/2025,1,24736
441,14/02/2025,2,46324
442,14/02/2025,3,18118
443,14/02/2025,4,36571
444,14/02/2025,5,20445
445,14/02/2025,6,18810
446,14/02/2025,7,51122
447,14/02/2025,8,6981
448,14/02/2025,9,39652
449,14/02/2025,10,16358
450,15/02/2025,1,26597
451,15/02/2025,2,7564
452,15/02/2025,3,5929
453,15/02/2025,4,6383
454,15/02/2025,5,51562
455,15/02/2025,6,21742
456,15/02/2025,7,34227
457,15/02/2025,8,42732
458,15/02/2025,9,6943
459,15/02/2025,10,33860
460,16/02/2025,1,1123
461,16/02/2025,2,52909
462,16/02/2025,3,54296
463,16/02/2025,4,11107
464,16/02/2025,5,38289
465,16/02/2025,6,15650
466,16/02/2025,7,9148
467,16/02/2025,8,6621
468,16/02/2025,9,33858
469,16/02/2025,10,32522
470,17/02/2025,1,23570
471,17/02/2025,2,15601
472,17/02/2025,3,51791
473,17/02/2025,4,26179
474,17/02/2025,5,35409
475,17/02/2025,6,41184
476,17/02/2025,7,29591
477,17/02/2025,8,18482
478,17/02/2025,9,38776
479,17/02/2025,10,32213
480,18/02/2025,1,14266
481,18/02/2025,2,39627
482,18/02/2025,3,52543
483,18/02/2025,4,34097
484,18/02/2025,5,42267
485,18/02/2025,6,52658
486,18/02/2025,7,4100
487,18/02/2025,8,2658
488,18/02/2025,9,6513
489,18/02/2025,10,13893
490,19/02/2025,1,43957
491,19/02/2025,2,18411
492,19/02/2025,3,17014
493,19/02/2025,4,52618
494,19/02/2025,5,35384
495,19/02/2025,6,15473
496,19/02/2025,7,3944
497,19/02/2025,8,45664
498,19/02/2025,9,42872
499,19/02/2025,10,39879
500,20/02/2025,1,40862
501,20/02/2025,2,22463
502,20/02/2025,3,27397
503,20/02/2025,4,32850
504,20/02/2025,5,40901
505,20/02/2025,6,37778
506,20/02/2025,7,16280
507,20/02/2025,8,29872
508,20/02/2025,9,51607
509,20/02/2025,10,5994
510,21/02/2025,1,13818
511,21/02/2025,2,34875
512,21/02/2025,3,6572
513,21/02/2025,4,52596
514,21/02/2025,5,41749
515,21/02/2025,6,48194
516,21/02/2025,7,48113
517,21/02/2025,8,17636
518,21/02/2025,9,48628
519,21/02/2025,10,22306
520,22/02/2025,1,23618
521,22/02/2025,2,19947
522,22/02/2025,3,5352
523,22/02/2025,4,54451
524,22/02/2025,5,1087
525,22/02/2025,6,19711
526,22/02/2025,7,43230
527,22/02/2025,8,44968
528,22/02/2025,9,3437
529,22/02/2025,10,27477
530,23/02/2025,1,3677
531,23/02/2025,2,13291
532,23/02/2025,3,4026
533,23/02/2025,4,32340
534,23/02/2025,5,23984
535,23/02/2025,6,44929
536,23/02/2025,7,48517
537,23/02/2025,8,49113
538,23/02/2025,9,54576
539,23/02/2025,10,24937
540,24/02/2025,1,30859
541,24/02/2025,2,13891
542,24/02/2025,3,13591
543,24/02/2025,4,12656
544,24/02/2025,5,27141
545,24/02/2025,6,17171
546,24/02/2025,7,48654
547,24/02/2025,8,40067
548,24/02/2025,9,37096
549,24/02/2025,10,42232
550,25/02/2025,1,3678
551,25/02/2025,2,27608
552,25/02/2025,3,28378
553,25/02/2025,4,50429
554,25/02/2025,5,39704
555,25/02/2025,6,32535
556,25/02/2025,7,21543
557,25/02/2025,8,11981
558,25/02/2025,9,29535
559,25/02/2025,10,38251
560,26/02/2025,1,32069
561,26/02/2025,2,13415
562,26/02/2025,3,46197
563,26/02/2025,4,4621
564,26/02/2025,5,53894
565,26/02/2025,6,30279
566,26/02/2025,7,5521
567,26/02/2025,8,35970
568,26/02/2025,9,50938
569,26/02/2025,10,38703
570,27/02/2025,1,49837
571,27/02/2025,2,8628
572,27/02/2025,3,6042
573,27/02/2025,4,28158
574,27/02/2025,5,2374
575,27/02/2025,6,11562
576,27/02/2025,7,42091
577,27/02/2025,8,23360
578,27/02/2025,9,19088
579,27/02/2025,10,14496
580,28/02/2025,1,2132
581,28/02/2025,2,45640
582,28/02/2025,3,41921
583,28/02/2025,4,49913
584,28/02/2025,5,8780
585,28/02/2025,6,1835
586,28/02/2025,7,18946
587,28/02/2025,8,18679
588,28/02/2025,9,42746
589,28/02/2025,10,18066
590,01/03/2025,1,29473
591,01/03/2025,2,19369
592,01/03/2025,3,40935
593,01/03/2025,4,22185
594,01/03/2025,5,22228
595,01/03/2025,6,26632
596,01/03/2025,7,49321
597,01/03/2025,8,50033
598,01/03/2025,9,14853
599,01/03/2025,10,31847
600,02/03/2025,1,6982
601,02/03/2025,2,12020
602,02/03/2025,3,49214
603,02/03/2025,4,16222
604,02/03/2025,5,49876
605,02/03/2025,6,14021
606,02/03/2025,7,3725
607,02/03/2025,8,5024
608,02/03/2025,9,3396
609,02/03/2025,10,40510
610,03/03/2025,1,42231
611,03/03/2025,2,48496
612,03/03/2025,3,18913
613,03/03/2025,4,39861
614,03/03/2025,5,14534
615,03/03/2025,6,36636
616,03/03/2025,7,30303
617,03/03/2025,8,33768
618,03/03/2025,9,5837
619,03/03/2025,10,46521
620,04/03/2025,1,9412
621,04/03/2025,2,16876
622,04/03/2025,3,10762
623,04/03/2025,4,44569
624,04/03/2025,5,31223
625,04/03/2025,6,24481
626,04/03/2025,7,37069
627,04/03/2025,8,6541
628,04/03/2025,9,15629
629,04/03/2025,10,36937
630,05/03/2025,1,37941
631,05/03/2025,2,32847
632,05/03/2025,3,48977
633,05/03/2025,4,51216
634,05/03/2025,5,15258
635,05/03/2025,6,25764
636,05/03/2025,7,13869
637,05/03/2025,8,38537
638,05/03/2025,9,7842
639,05/03/2025,10,51304
640,06/03/2025,1,50382
641,06/03/2025,2,26050
642,06/03/2025,3,8916
643,06/03/2025,4,35489
644,06/03/2025,5,12471
645,06/03/2025,6,8944
646,06/03/2025,7,45241
647,06/03/2025,8,37886
648,06/03/2025,9,36509
649,06/03/2025,10,24159
650,07/03/2025,1,17353
651,07/03/2025,2,41644
652,07/03/2025,3,24685
653,07/03/2025,4,31795
654,07/03/2025,5,36837
655,07/03/2025,6,1959
656,07/03/2025,7,9909
657,07/03/2025,8,26040
658,07/03/2025,9,5164
659,07/03/2025,10,13727
660,08/03/2025,1,20275
661,08/03/2025,2,25839
662,08/03/2025,3,6690
663,08/03/2025,4,10386
664,08/03/2025,5,6739
665,08/03/2025,6,25235
666,08/03/2025,7,32137
667,08/03/2025,8,11261
668,08/03/2025,9,10968
669,08/03/2025,10,17685
670,09/03/2025,1,52568
671,09/03/2025,2,48233
672,09/03/2025,3,44800
673,09/03/2025,4,42735
674,09/03/2025,5,28966
675,09/03/2025,6,26383
676,09/03/2025,7,15018
677,09/03/2025,8,24545
678,09/03/2025,9,33991
679,09/03/2025,10,22350
680,10/03/2025,1,29153
681,10/03/2025,2,52274
682,10/03/2025,3,37324
683,10/03/2025,4,24469
684,10/03/2025,5,2629
685,10/03/2025,6,11080
686,10/03/2025,7,42051
687,10/03/2025,8,27263
688,10/03/2025,9,52794
689,10/03/2025,10,13391
690,11/03/2025,1,4371
691,11/03/2025,2,20670
692,11/03/2025,3,1894
693,11/03/2025,4,26923
694,11/03/2025,5,46913
695,11/03/2025,6,12997
696,11/03/2025,7,39577
697,11/03/2025,8,25417
698,11/03/2025,9,48515
699,11/03/2025,10,38198
700,12/03/2025,1,37722
701,12/03/2025,2,19121
702,12/03/2025,3,33227
703,12/03/2025,4,13206
704,12/03/2025,5,15047
705,12/03/2025,6,9103
706,12/03/2025,7,24444
707,12/03/2025,8,37692
708,12/03/2025,9,45917
709,12/03/2025,10,48359
710,13/03/2025,1,2267
711,13/03/2025,2,52968
712,13/03/2025,3,7470
713,13/03/2025,4,43093
714,13/03/2025,5,42088
715,13/03/2025,6,46542
716,13/03/2025,7,44251
717,13/03/2025,8,19457
718,13/03/2025,9,21438
719,13/03/2025,10,54520
720,14/03/2025,1,6423
721,14/03/2025,2,40250
722,14/03/2025,3,53576
723,14/03/2025,4,26416
724,14/03/2025,5,7083
725,14/03/2025,6,18585
726,14/03/2025,7,54024
727,14/03/2025,8,15378
728,14/03/2025,9,25367
729,14/03/2025,10,14366
730,15/03/2025,1,16459
731,15/03/2025,2,49173
732,15/03/2025,3,40895
733,15/03/2025,4,39828
734,15/03/2025,5,37830
735,15/03/2025,6,8623
736,15/03/2025,7,8628
737,15/03/2025,8,17140
738,15/03/2025,9,47379
739,15/03/2025,10,26120
740,16/03/2025,1,28970
741,16/03/2025,2,47385
742,16/03/2025,3,14147
743,16/03/2025,4,27604
744,16/03/2025,5,19133
745,16/03/2025,6,8856
746,16/03/2025,7,4417
747,16/03/2025,8,1801
748,16/03/2025,9,17128
749,16/03/2025,10,27169
750,17/03/2025,1,51070
751,17/03/2025,2,20248
752,17/03/2025,3,31749
753,17/03/2025,4,6905
754,17/03/2025,5,31243
755,17/03/2025,6,6885
756,17/03/2025,7,53144
757,17/03/2025,8,37450
758,17/03/2025,9,27933
759,17/03/2025,10,25383
760,18/03/2025,1,48268
761,18/03/2025,2,46928
762,18/03/2025,3,24662
763,18/03/2025,4,48330
764,18/03/2025,5,53019
765,18/03/2025,6,12370
766,18/03/2025,7,4357
767,18/03/2025,8,19090
768,18/03/2025,9,40257
769,18/03/2025,10,9989
770,19/03/2025,1,20689
771,19/03/2025,2,47044
772,19/03/2025,3,33831
773,19/03/2025,4,7674
774,19/03/2025,5,31657
775,19/03/2025,6,21153
776,19/03/2025,7,38511
777,19/03/2025,8,35436
778,19/03/2025,9,43352
779,19/03/2025,10,46545
780,20/03/2025,1,51989
781,20/03/2025,2,6245
782,20/03/2025,3,34376
783,20/03/2025,4,22649
784,20/03/2025,5,5006
785,20/03/2025,6,50027
786,20/03/2025,7,45939
787,20/03/2025,8,48441
788,20/03/2025,9,28072
789,20/03/2025,10,4579
790,21/03/2025,1,13013
791,21/03/2025,2,35366
792,21/03/2025,3,14410
793,21/03/2025,4,32818
794,21/03/2025,5,50030
795,21/03/2025,6,27424
796,21/03/2025,7,43213
797,21/03/2025,8,46876
798,21/03/2025,9,24252
799,21/03/2025,10,37723
800,22/03/2025,1,10577
801,22/03/2025,2,40600
802,22/03/2025,3,28895
803,22/03/2025,4,46805
804,22/03/2025,5,52803
805,22/03/2025,6,4959
806,22/03/2025,7,29334
807,22/03/2025,8,44318
808,22/03/2025,9,30157
809,22/03/2025,10,5649
810,23/03/2025,1,26001
811,23/03/2025,2,45733
812,23/03/2025,3,39353
813,23/03/2025,4,37697
814,23/03/2025,5,14455
815,23/03/2025,6,22986
816,23/03/2025,7,2708
817,23/03/2025,8,34918
818,23/03/2025,9,14629
819,23/03/2025,10,8885
820,24/03/2025,1,51828
821,24/03/2025,2,3049
822,24/03/2025,3,45705
823,24/03/2025,4,14251
824,24/03/2025,5,45282
825,24/03/2025,6,42905
826,24/03/2025,7,34907
827,24/03/2025,8,18486
828,24/03/2025,9,26055
829,24/03/2025,10,54526
830,25/03/2025,1,52722
831,25/03/2025,2,54271
832,25/03/2025,3,17584
833,25/03/2025,4,12488
834,25/03/2025,5,24130
835,25/03/2025,6,9653
836,25/03/2025,7,16186
837,25/03/2025,8,18535
838,25/03/2025,9,19588
839,25/03/2025,10,28554
840,26/03/2025,1,26928
841,26/03/2025,2,36536
842,26/03/2025,3,29532
843,26/03/2025,4,21494
844,26/03/2025,5,45230
845,26/03/2025,6,3793
846,26/03/2025,7,52552
847,26/03/2025,8,22191
848,26/03/2025,9,32124
849,26/03/2025,10,7965
850,27/03/2025,1,8444
851,27/03/2025,2,15890
852,27/03/2025,3,33462
853,27/03/2025,4,40767
854,27/03/2025,5,33036
855,27/03/2025,6,11882
856,27/03/2025,7,28723
857,27/03/2025,8,12254
858,27/03/2025,9,1239
859,27/03/2025,10,41004
860,28/03/2025,1,23750
861,28/03/2025,2,33030
862,28/03/2025,3,25511
863,28/03/2025,4,30884
864,28/03/2025,5,41464
865,28/03/2025,6,8629
866,28/03/2025,7,31384
867,28/03/2025,8,15937
868,28/03/2025,9,31573
869,28/03/2025,10,1433
870,29/03/2025,1,7153
871,29/03/2025,2,33516
872,29/03/2025,3,19677
873,29/03/2025,4,18953
874,29/03/2025,5,51765
875,29/03/2025,6,41094
876,29/03/2025,7,4460
877,29/03/2025,8,7681
878,29/03/2025,9,32811
879,29/03/2025,10,33404
880,30/03/2025,1,1719
881,30/03/2025,2,17805
882,30/03/2025,3,18155
883,30/03/2025,4,46563
884,30/03/2025,5,37333
885,30/03/2025,6,46434
886,30/03/2025,7,12874
887,30/03/2025,8,54137
888,30/03/2025,9,21753
889,30/03/2025,10,50754
890,31/03/2025,1,16798
891,31/03/2025,2,15298
892,31/03/2025,3,44629
893,31/03/2025,4,31499
894,31/03/2025,5,16809
895,31/03/2025,6,34424
896,31/03/2025,7,51567
897,31/03/2025,8,33431
898,31/03/2025,9,18601
899,31/03/2025,10,4490
900,01/04/2025,1,24185
901,01/04/2025,2,38616
902,01/04/2025,3,23688
903,01/04/2025,4,32272
904,01/04/2025,5,15662
905,01/04/2025,6,51297
906,01/04/2025,7,48309
907,01/04/2025,8,14659
908,01/04/2025,9,38690
909,01/04/2025,10,52761
910,02/04/2025,1,38412
911,02/04/2025,2,10857
912,02/04/2025,3,43766
913,02/04/2025,4,11477
914,02/04/2025,5,25290
915,02/04/2025,6,12554
916,02/04/2025,7,27895
917,02/04/2025,8,33180
918,02/04/2025,9,12722
919,02/04/2025,10,13090
920,03/04/2025,1,13552
921,03/04/2025,2,32282
922,03/04/2025,3,30244
923,03/04/2025,4,10647
924,03/04/2025,5,24471
925,03/04/2025,6,10905
926,03/04/2025,7,28637
927,03/04/2025,8,11831
928,03/04/2025,9,19385
929,03/04/2025,10,44723
930,04/04/2025,1,29164
931,04/04/2025,2,29090
932,04/04/2025,3,42593
933,04/04/2025,4,52531
934,04/04/2025,5,9520
935,04/04/2025,6,48313
936,04/04/2025,7,50590
937,04/04/2025,8,1509
938,04/04/2025,9,49083
939,04/04/2025,10,38705
940,05/04/2025,1,12555
941,05/04/2025,2,19265
942,05/04/2025,3,38365
943,05/04/2025,4,49107
944,05/04/2025,5,1218
945,05/04/2025,6,51525
946,05/04/2025,7,53802
947,05/04/2025,8,45636
948,05/04/2025,9,43562
949,05/04/2025,10,41169
950,06/04/2025,1,38428
951,06/04/2025,2,29755
952,06/04/2025,3,15752
953,06/04/2025,4,9039
954,06/04/2025,5,44531
955,06/04/2025,6,28586
956,06/04/2025,7,10824
957,06/04/2025,8,27043
958,06/04/2025,9,25909
959,06/04/2025,10,17506
960,07/04/2025,1,12749
961,07/04/2025,2,3306
962,07/04/2025,3,51043
963,07/04/2025,4,20258
964,07/04/2025,5,27859
965,07/04/2025,6,51038
966,07/04/2025,7,47924
967,07/04/2025,8,2651
968,07/04/2025,9,25450
969,07/04/2025,10,16928
970,08/04/2025,1,26644
971,08/04/2025,2,53937
972,08/04/2025,3,30190
973,08/04/2025,4,14629
974,08/04/2025,5,6404
975,08/04/2025,6,20807
976,08/04/2025,7,36985
977,08/04/2025,8,29634
978,08/04/2025,9,42491
979,08/04/2025,10,49333
980,09/04/2025,1,47146
981,09/04/2025,2,49957
982,09/04/2025,3,28070
983,09/04/2025,4,4482
984,09/04/2025,5,28716
985,09/04/2025,6,15727
986,09/04/2025,7,38404
987,09/04/2025,8,37594
988,09/04/2025,9,17455
989,09/04/2025,10,1774
990,10/04/2025,1,1591
991,10/04/2025,2,4426
992,10/04/2025,3,54791
993,10/04/2025,4,9743
994,10/04/2025,5,23305
995,10/04/2025,6,16668
996,10/04/2025,7,45353
